,¸ßÐË,ÎÞ,½Ê¾¡ÄÔÖ­ ¹ã·º ËÑ¼¯ ×ÊÁÏ ÖÕÓÚ Ïëµ½ Ò»¸ö È¥´¦ ÀÏÆÅ Ó¦¸Ã »á Ï²»¶ Å®ÈË Ï²»¶ ×ö×ö ÊÖ¹¤ Åëâ¿ Ê²Ã´ Ã´ ³é Ò»Ìì ×ö×ö ±ý¸É ÉñÂí »¹ Ç×ÊÖ ³¢µ½ ÀÏÆÅ ÊÖÒÕ ßõßõ ²»´í 
,±¯ÉË,ÎÞ,ÈËÏñ Ò»Ñù ¸æËß ²»°® ½áÊø   ÓÐ¹Ø ÄÇÃ´ ÐÄ ÖªµÀ ºó ÄÇÃ´ ÐÄ   ÌÛ 
D,,,´òÓÍ ÆóÅÎ ÐÂÄê ¶þÊ× Ò»Äê ÐÂ´º ÀÏÐà ò¯³Ï ×÷ µ»¸æ ´Ó½ñ ÓÀÔ¶ ÎÞ Ç¿²ð ÀèÃñ°ÙÐÕ ÀÖ ÌÔÌÔ ÉÏ·Ã °ÙÐÕ ¿ª¿ÚÐ¦ ½»Í¨ Ê³ËÞ È« ±¨Ïú ¾©³Ç ¾¯²ì ½²ÀñÃ² ¹úÌ©Ãñ°² ÀÖ åÐÒ£ Ê¡ÊÐ ¹ÙÔ± ÇåÐÑ ½ÓÊÜ ¼à¶½ ÕýµÀ ÆëÐÄºÏÁ¦ ÍÆ Õþ¸Ä ÖÐ¹ú ÌØÉ« ÕæÊÇ Ãî 
,·ßÅ­,ÎÞ,Õâ ¶«º½ °ìÊÂÐ§ÂÊ ÉÏ°àÊ±¼ä Õâ ¼¸¸ö ÈË °ì¹« ÁõÉÜÓÂ ¶­ÊÂ³¤ ÔõÃ´ ¹ÜÀí [ Å­ ] [ Å­ ] [ Å­ ] ÀÏ×Ó Âò ¶«º½ ¹ÉÆ± ×ø ¶«º½ ·É»ú ÏíÊÜ ÕâÑù ·þÎñ 
ÎÞ,,,¼Þ ¼ÞÈË Âè ×Ü ÄÇÀï ºö±¯ ºöÏ² Ê£ Ê£ÏÂ Çà´º ×ÜÔÚ ÄÇÀï ²»À´ Ö» Ìô ÌôÌÞ »õ ÄÇÃ´ ¼¸¸ö ²»Ôö Ö» ¼õ ÄãÈÏ ÈÏÃü °®Çé ×ÜµÃ Íü¼Ç ²»Éá Æú ...... 
,Ï²ºÃ,ÎÞ,°®ÊÇ Ç£¹Ò °®ÊÇ ·îÏ× °®ÊÇ Ôµ·Ö °®ÊÇ ¸Ð¶¯ °®ÊÇ Ï°¹ß °®ÊÇ ¿íÈÝ °®ÊÇ ÎþÉü °®ÊÇ ÌåÁÂ °®ÊÇ Ò»±²×Ó ³ÐÅµ °®ÊÇ Ë¼Äî Í´ °®ÊÇ »ØÒä Ìð °®ÊÇ ÄÑÉáÄÑ·Ö °®Çé Ö» ÐèÒª Ò»¾ä º®êÑ Ò»¾ä ÏàÐú Ò»¾ä ¶£ßÌ Ò»¼ã Ïà´« Ò»·Ý ÏàË¼ Ò»·Ý ÏàÅÎ Ò»·Ý °®Òâ Ò»Éú ÏàÁµ ÌáÇ° ×£ ËùÓÐ ÓÐÇéÈËÖÕ³É¾ìÊô Ç£ÊÖ Ò»Éú ÇéÈË½Ú ¿ìÀÖ 
,¾ªÑÈ,ÎÞ,´î Í¬ÊÂ Ë³·ç ³µ Ìý¼û ¹ã²¥ Ò»Ö± Ëµ ÐÜÃ¨ ÊÂ Ò»ÎÊ ÖªµÀ Ô­À´ Ìì³¯ ËÍ Á½Ö» ÐÜÃ¨ ½üÈÕ ½»Åä ½ô½Ó×Å Ìý¼û ¹ã²¥ ´«À´ ÏìÁÁ Å¾Å¾ Éù ÎÊ Õâ Ëµ ÐÜÃ¨ ½»Åä ÉùÒô ÎÒº¹ ´ó²»ÁÐµß ²»ÓÃ ÕâÃ´ ¿ªÐÄ £® §Õ ¥· 
,ÎÞ,ÎÞ,Õâ ÊÀ½ç ¶Ô Å®ÈË ¸÷ÖÖ ÒªÇó ÏÍÁ¼ ÊçµÂ Ã²ÃÀÈç»¨ Éú¶ùÓýÅ® ¸¹ÓÐ Ê«Êé Æø×Ô»ª Êµ¼ÊÉÏ Å®ÈË Î¨Ò» ×ö Îå¸ö ×Ö ÕÕ¹Ë ºÃ Å®ÈË ²»¹» ºÃ ¶Ô ±ðÈË Ì«ºÃ Ïë×Å È¡ÔÃ ±ðÈË È´ ÖªµÀ Ô½ È¡ÔÃ ±ðÈË Ô½ ²»ÖµÇ® È¡ÔÃ ²¢ÇÒ ÈÃ ±ðÈË À´ È¡ÔÃ »áÁî ±äµÃ ¼ÛÖµ Â½ç÷ 
,ÎÞ,ÎÞ,ÄãÑ§ Ê²Ã´ ×¨Òµ ÕÒ ¹¤×÷ Ò»¶¨ ÕÒ ¸ö Ï²»¶ ÕâÑù Ã¿Ìì Ôç³¿ Áùµã ÍíÉÏ °Ëµã ¸ßÐË ÔÙ ÕÒ¸ö Ï²»¶ ÈË Ò»Æð ÕâÑù ÍíÉÏ °Ëµã Ôç³¿ Áùµã ¿ªÐÄ Õâ Éú»î 
,¸ßÐË,ÎÞ,×ÀÉÏ °Ú×Å ËÄÅÌ ²Ë ´ò¿ª µÚÒ»¸ö Õæ ºÃ ÀÏ´× »¨Éú ´ò¿ª µÚ¶þ¸ö ¸üºÃ ÀÏ´× »¨Éú µÚÈý¸ö ´ò¿ª »¨Éú Ã»´× µÚËÄ¸ö Ò»¿´ Ò»ÅÌ ´× 
,Ï²ºÃ,ÎÞ,Ê²Ã´ Çé¿ö ±¨Ãû ±¨Ãû ÖÐÎç ÉÏ°àÊ±¼ä ÐÝÏ¢ Íæ ÐÂ Âò ´ó»Æ·ä Ï£Íû Õâ´Î ÄÜ¹» ºÃÔË Ö§³Ö º¢Ö®±¦ ÅóÓÑ Íæ¾ß 
ÎÞ,,,»Ø¸´ ÃçÓ±   ¿É²»¿ÉÒÔ ´ø ÐÂÀË Æì×Ó µÇÂ¼ ÄÏ¼« ¿É²»¿ÉÒÔ ´øÓÐ ÐÂÀË LOGO ÂóÈ¥ ²É·ÃÍÅ ÓÑ Ïë ¹ý Ö¸¶¨ Ê±¼ä ×ö Ö±²¥ ÈÃ ÍøÓÑ ¼´Ê± »¥¶¯ Âð Õâ²Å Éç»á Ã½Ìå ÍþÁ¦ ÃçÓ± ´ø ×Å Ð¡ÀË Ò»Æð µÈ´ý Ê±Ê± ²¥ 
,·ßÅ­,ÎÞ,ÅóÓÑ ´øÎÒÈ¥ ²Î¼Ó Ò»¼Ò ¹«Ë¾ Ñç»á ¸Ã ¹«Ë¾ ÀÏ°å Ô­ÊÇ ¸±Ê¡³¤ ÃØÊé Ñç»á ¼ûµ½ Á½Î» ÀëÍËÐÝ NÄê ¸±Ê¡³¤ ËûÃÇ ´øÀ´ Ð¡º¢×Ó ³öÃÅ ·¢ÏÖ ÀëÍËÐÝ Á½Î» ¸±Ê¡³¤ ÒÀ¾É °ÂµÏ ×¨³µ Ë¾»ú ³µÅÆºÅ ¸Ü¸Ü ¾ÝËµ Ò½ÁÆ ±£½¡ ´ýÓö Ïà±È ×¨³µ Ã«Ã«Óê ÏÖÔÚ Ô½À´Ô½ Í´ºÞ ¶Â³µ 
,Ñá¶ñ,¿Ö¾å,[ ³Ô¾ª ] È«Çò ¾«²Ê ËÑÂÞ   ²ÝÄàÂí ¿´×Å ÏÅËÀ ±ðËµ ÏÖ³¡ Íâ¹úÈË ÕûÈË ß¯ ÌØ Ã´ ÃÍ ÕâÑù ÕûÈË µ¨×Ó ÏÅ Ã» 
,±¯ÉË,ÎÞ,´óÕþ Ò»ÀÇ ÖÐ¹ú ½ÌÓý ºô»½ ¸Ä¸ï ×÷Îª Ò»¸ö ½ÌÊ¦ ÉîÖª ÏÖÔÚ ½ÌÓý Ä£Ê½ ½ÌÓý Ñ§Éú ÉËº¦ Ñ§Éú ¶Ô ¶ù×Ó Ñ§Ï° ÒªÇó ²¢ ÑÏ¸ñ Ö» ÒªÇó Ò»°ã»¯ ¾ÍÐÐÁË ÏÖÔÚ Ñ§Éú ¿ìÀÖ Ñ§ Í´¿à Ñ§ ËäÈ» Îª´Ë Í´ÐÄ ÊµÔÚ ÎÞÄÜÎªÁ¦ 
,Ï²ºÃ,ÎÞ,¿´µ½ Õâ¸ö Éè¼Æ »á ÈÃ ÈË ÅÄ ÄÔÃÅ ¾õµÃ °ô Âð ÎÒÃÇ Óöµ½ Õâ¸ö ÎÊÌâ ¿ªºÃ Æ¿¸Ç Ã»µØ ÈÓ ËæÊÖ ÈÓ ÎÒÃÇ ¼ÌÐø Ò»¸ö ÕâÑù ÍæÒâ °ïÖú ÎÒÃÇ ÊÕ¼¯ ¿ªÆô Æ¿¸Ç ²»ÖÁÓÚ Ôì³É À¬»ø ×°Âú »¹ Çå¿Õ ÖØ À´ ¶ÔÓÚ ¾Æ¹í À´Ëµ Í¬Ê± ¸üºÃ °ï ¼ÆËã ºÈ Æ¿¾Æ 
,ÎÞ,ÎÞ,¼ÒÍ¥½ÌÓý ÖÐ ²»¸Ã ·¸ Æß¸ö ÖÂÃü ´íÎó ´íÎó ½Ì Ó×¶ù ±³ ÌÆÊ« ´íÎó ÈÃ ±¦±¦ ¹ýÔç Ñ§ µçÄÔ ´íÎó Óý¶ù °Ö°Ö ¾ÖÍâÈË ´íÎó ±ðÈË º¢×Ó ´íÎó Ã¦ ÎþÉü ÐÝÏ¢ ´íÎó Îª º¢×Ó »¨Ì«¶à Ç® ´íÎó ÈÏÎª »á ¼ÇµÃ º¢×Ó ³É³¤ ËùÓÐ ¹ý³Ì 
,Ñá¶ñ,ÎÞ,ÏÖ×´ ÏÂ ×¥ ¿×·±É­ Ò»×¥ Íõ±¦É­ Íõ±¦É­ ¿Ú¹© ¸ã ¿Ú¹© ¸ã ÊÂÇé ¸ã¶¨ Â½ÑÇÃ÷   ¸¡Æð Ò»¸ö ÇëÎÊ ¹øÀï ÏÂ ¸ö ½È×Ó [ Å­ ] 
,±¯ÉË,ÎÞ,Æ½Éú ²»»á ÏàË¼ ×î ÏàË¼ Ë¼Äî ¶à³¤ Ëü³¤ Éú»î ÖÐ ÖØ¸´ ÃÀÃÎ Àï Ë¼Äî ÓÐ¶àÔ¶ Ô¶ ÊÓÏß ¿´²»µ½ µØ·½ ´©Ô½ Á¬Ãà²»¶Ï ¸ßÉ½ Ò»ÍûÎÞ¼Ê ´óº£ Ë¼Äî ¶à¾Ã ¾Ã Íü Ê±¼ä ÐÐ×ß ¶¨¸ñ ºôÎü Ã¿Ò»Ãë 
,¾ªÑÈ,ÎÞ,´Ó ÏÉÌ¨ ÊÐÕþÌü ²É·Ã Íê ³öÀ´ ½Óµ½ ½£Æ½ µç»° ÈÕ±¾ ÊÖ»ú ÒÑ¾­ Ã» ÐÅºÅ ºÜ¾Ã ÉÏº£ 133 ÊÖ»ú »¹ ½øÀ´ ÊµÔÚÌ« ÈÃ ¾ªÑÈ 
ÎÞ,,,[ Î¢·ç ]   ÈËÉú ÌõÂ· Ñ¡Ôñ Ñ¡ÖÐ Ò»Ìõ ×ß ÏÂÈ¥ ±ã»á Åö¼û Õâ Ìõ Â·ÉÏ ÈË ·ç¾° Ñ¡Ôñ Ò»Ìõ Ôò ÍêÈ« ·ç¾° Óë ÈË ÈË Óë Ò»Æð ×ß ÈË ÁôÔÚ Ô­µØ Ò»Æð ×ß ÈË ÏÂ¸ö Â·¿Ú Óë ·Ö¿ª ÕäÏ§ Éí±ß Óë Ò»Æð ·ç¾° ÈË ÏÂÃæ »òÔ¶ Ä³¸ö Â·¿Ú ÓÃÁ¦ »Ó»ÓÊÖ 
,ÎÞ,ÎÞ,¸÷ÖÖ µÎÕý·¥ ÑÕÉ« Æø³¡ ×¨Òµ ËØ ÄÇÃ´ µÎ ºÍÐ³ ßã ÕâÑù ×éºÏ ¹¥¼á¿ËÄÑ ÊÇ²»ÊÇ ²»ÔÚ»°ÏÂ Ò×¾Ó Ê¯½¡   ³Ç¿ª ³ÂÓ±   ²ÜÒãÃô ÓÎÕ¾ 
,ÎÞ,ÎÞ,Èý¹ú ÖÐ ÄÐÈË »¥Îª µÐÈË Ó¢ÐÛ Ë«·½ ¾ºÕù ¶ÔÊÖ Ë®ä° ÖÐ ÄÐÈË Óë ÄÐÈË »¥Îª ÐÖµÜ ºÃºº ºÏ×÷ ÅóÓÑ Èý¹ú Óë Ë®ä° ÌåÏÖ ÄÐÈË Óë ÄÐÈË Ö®¼ä ×î µäÐÍ Á½ÖÖ ¹ØÏµÊ½ 
,ÎÞ,ÎÞ,Å¼Ïë °ì Ò»¸ö [ ²ÊÃñ É³Áú ] AAÖÆ Ö÷Òª Çë Ö¾È¤ ÏàÍ¬ µÎ ²ÊÃñ ²ÊÆ± ÒµÖ÷ ¼ÇÕß ²Ê ÆÀÊ¦ Ò»Æð ÌÖÂÛ ²ÊÆ± ÓªÏú ¹ÜÀí ½»Á÷ Í¶×¢ ¼¼ÇÉ ÐËÈ¤ µÎ °²»Õ ²ÊÃñ ÒµÖ÷ ²Ê ÆÀÊ¦ ÐÂÎÅÃ½½é Óë Å¼ ÁªÏµ [ ²ÊÆ± ÓéÀÖ ÑÔÂÛ ¹©²Î¿¼ ] 
,Ñá¶ñ,±¯ÉË,Õâ µÚÈý¸ö Çò ¸ø µãÇò ´¿Êô ²Ùµ° ¹ú¼Ê×ãÁª É¨¶Ä ´òºÚ ÅÌ¿Ú Ò»Ñù ½á¹û Ê¥ Ã×À¼ É£²»Æð ´ò¹Ö ·´ 
,Ñá¶ñ,ÎÞ,³µÕ¹ ÈÃ ³µÄ£ ×ß¿ª Âð ²»Öª Ôø¼¸ºÎÊ± ³µÄ£ ³ÉÎª ³µÕ¹ ÁÁµã ²»Öª Ôø¼¸ºÎÊ± ³µÄ£ ³µÕ¾ ÖÐ PK µô Æû³µ ³ÉÎª Ö÷½Ç ²»Öª Ôø¼¸ºÎÊ± ³µÄ£ ÒÑ ³ÉÎª ³µÕ¹ Î¨Ò» »°Ìâ Õâ ¹¤Òµ ÎÄÃ÷ ÖÐ¹ú ÌØÉ«»¯ Ò»´ó ÀýÖ¤ Ä£¶ù ÄãÃÇ ·Å¹ý ³µ¶ù Âð 
Ï²ºÃ,,,ÇÐ¶ûÎ÷ ÀûÎïÆÖ Êä ËäÈ» ËûÃÇ ÇòÃÔ ²»¹ý »¹ÊÇ Ï£Íû ¿´µ½ Ò»Ö§ Ôø¾­ Î°´ó Çò¶Ó ¼ÌÐø ³ÁÂÙ ±Ï¾¹ Î°´ó Çò¶Ó ¸ø ÎÒÃÇ ·îÏ× Î°´ó ±ÈÈü µ«Ô¸ ËûÃÇ ÄÜ¹» ÔçÈÕ ×ß³ö µÍ¹È ¼ÌÐø ´ø¸ø ÎÒÃÇ ºÃ¿´ ±ÈÈü 
,±¯ÉË,ÎÞ,½ñÌì ÊÂ Ã»ÉÙ ¸É ÅóÓÑ Ëµ»° Ã» ¿´Â· ×² Ê÷ÉÏ ¾õµÃ Ï¥¸Ç ÌÛ ÊÖÌÛ Í·ÌÛ ÍÑ ¿ã×Ó ½á¹û Ï¥¸Ç ×²ÆÆ [ ÔÎ ] [ ÔÎ ] Ì« 
,ÎÞ,ÎÞ,¹ð»¨ ÒøÓã ×ö·¨     ½« ÒøÓã È¡³ö ÄÚÔà ÓãÍ· ÓÃË® Ï´¾» ´Ð ÇÐ³É Ë¿ ¼¦µ° ¿Ä Íë ÄÚ ·ÅÈë ¾«ÑÎ ÉÜ¾Æ Î¶¾« ¼¦ÌÀ ¿ê×Ó ½ÁÔÈ   É× ÄÚ ·ÅÓÍ 15 ¿Ë ÓÍ Îå³É ÈÈ ·ÅÈë ÒøÓã ìÔ³´ °ëÊì µ¹Èë ÅÌÄÚ   É× ÄÚ ÖíÓÍ ÈÈÊ± µ¹Èë ¼¦µ° ³´ÖÁ °ëÊì ·ÅÈë ÒøÓã ´ÐË¿ ³´Êì Ê¢ ÅÌÄÚ 
,ÎÞ,ÎÞ,Ôç³¿ µã ÉÏº£ µØÌú È«Ãæ ½øÈë Ôç ¸ß·å È« ÍøÂç ¶àÌõ ÏßÂ· ³öÏÖ »ÆÉ« Óµ¼· Çø¶Î ²¢ ¼¯ÖÐ ³öÏÖ ºÅÏß ºÅÏß ¾Þ·å Â· ÎåÁ« Â· ²©ÐË Â· ²ÉÈ¡ ·Å»º ³Ë¿Í ½øÕ¾ ËÙ¶È ÏÞÁ÷ ´ëÊ© 
,·ßÅ­,ÎÞ,ÅàÑø Ò»¸ö ´óÑ§Éú ÈÝÒ× ÔõÃ´ Ëµ ±Ð ±Ð Ãñ×å Æ·ÅÆ ×öµ½ ÐÐÒµ ÈÝÒ× Âð ¸ø ¸ö »ú»á Õâ º¢×Ó Ôø¾­ Æ·Ñ§¼æÓÅ µÃ½± ÕâÊÇ Ò»Ê± ºýÍ¿ ÊÝÈâ¾« ÐÐÒµ Ç±¹æÔò Ë«»ã Ò»¼Ò ËùÎª ·Å Õâ º¢×Ó Ò»Âí Ò»¶¨ »á ÖØÐÂ×öÈË ½ñºó Ë«»ã ¿Ï¶¨ ²»»á ¼Ó ÊÝÈâ¾« Áô×Å ·ÅÐÄÈâ ³Ô Ò©¼ÒöÎ Ë«»ã ÂÏÉú 
,¸ßÐË,Ï²ºÃ,ÌìÆø ½¥ÈÈ »»ÉÏ ÂèÂè ¸ø ×ö Ò»ÕûÌ× ÕæË¿ ´²µ¥ ±»Ì× Ë¿Ãà±» Ë¯ ÔÆ¶ä Àï Ò»Ñù ºÃ ³è°® ¸Ð¾õ ¾ÝËµ Ë¯ ÕæË¿ ÕíÌ× Á³ÉÏ ÈÝÒ× ³¤ÖåÎÆ Å®Í¯ Ð¬ÃÇ Åª Ò»Ì× [ ÎûÎû ] [ ÎûÎû ] 
,Ñá¶ñ,Ï²ºÃ,µÂÉñ Õæ ÄÐÈË ÆðÂë µÂÉñ Ïë ×ß ÄÐÈË Ò»Ñù Ëµ ³öÀ´ Ä³ÈË ´óÉù Ëµ³ö Õâ¾ä »° ÎÒ»á ÈÏÎª Ò»¸ö ÄÐÈË ÆðÂë ÄÐÈË Ò»Ñù »î×Å ÏÖÔÚ Ò»Ñù ¶ãÆðÀ´ ¸Ò²»¸Ò Ëµ ³öÀ´ 
,ÎÞ,ÎÞ,ÏÖÔÚ Óöµ½ ÊÂÇé ÕæµÄ Ò»µã ÐèÒª ÇãËß Õâµã ºÃ ÊÂÇé Ëµ ÔÙ ±ðÈË ²»»á ¸ÐÍ¬ÉíÊÜ »¹»á ¾õµÃ ¸ö Éµ ±Æ 
,ÎÞ,ÎÞ,ÉúÃü ÖÐ ²»¶Ï ÓÐÈË Àë¿ª ½øÈë ÓÚÊÇ ¿´¼û ¿´²»¼û ¼Ç×¡ ÒÅÍü ÉúÃü ÖÐ ²»¶Ï µÃµ½ Ê§Âä ÓÚÊÇ ¿´²»¼û ¿´¼û ÒÅÍü ¼Ç×¡ ¿´²»¼û ÊÇ²»ÊÇ µÈÓÚ ´æÔÚ ¼Ç×¡ ÊÇ²»ÊÇ ÓÀÔ¶ ²»»á ÏûÊ§ 
,Ñá¶ñ,ÎÞ,Ë¯Ç° ×îºó Ò»¸ö ºó¼Ç ÖÜ±ß   M Ç× »¹ÓÐ ¸ö Ð¡ Ï¸½Ú ÖªµÀ Ëµ Ã» ÉúÈÕ ¸è³ª Á½±é µÚÒ»±é º«ÎÄ µÚ¶þ±é ÖÐÎÄ »¹ ÕæÓÐ º«·¹ »áÓÃ ÖÐÎÄ ³ª ÈË ÈÈÑª °®¹úÐÄ ÊÕÊÕ ¸÷ÖÖ ÀÛ   ÄãÃÇ ÏÖ³¡ Ã´   ÄãÃÇ ¿´¼û ÔõÃ´»ØÊÂ Ã´   ºÇºÇ   Ã»¼û ¹ý ÕâÃ´ ¾À½á ·¹ÃÇ Ë¯ ¿´×Å ¾Í¹» 
,¾ªÑÈ,ÎÞ,×î½ü ÕâÃ´Íí Ë¯¾õ Ìý ×Å ´°Íâ ÓêÉù ÐÄÖÐ ÄÑÒÔ Æ½¾² »ëÉí ¾õµÃ ÄÑÊÜ Ç¿ÁÒ ºöÂÔ »¹ÓÐ ÕóÕó ¶ö ½ñÌì ÍíÉÏ ÔõÃ´ ÎªÉ¶ ¶ö 
,ÎÞ,ÎÞ,Õâ¸ö ±Ê¼Ç±¾ ÊôÓÚ ÌØ¹© [ ÒÉÎÊ ] [ ¿á ] Çàµº ½»Í¨¹ã²¥ FM897   Çàµº µçÌ¨ ÀîÑó   Çàµº ¹ÊÊÂ ¹ã²¥ FM952   Æ»¹û 110 
,ÎÞ,ÎÞ,Îª Î´ÄÜ Âú×ã ÆÚ´ý ²ÑÀ¢ Îª Î´ÄÜ ÐèÒª °ïÖú Ê± Éì³ö Ô®ÊÖ ÒÅº¶ Çë Ã÷°× Õâ ¸ü·Ç Ã÷Öª Îª ÐÄÌ¬ Ïë·¨ Ê¹È» ¶ÔÍ¬ Ò»¼þ ÊÂ ÎÒÃÇ Æðµã ±³µÀ¶ø³Û Ïà»¥ Çú½â ÉÙÓÐ ¹µÍ¨ ½á¹û Àë ³õÖÔ ½¥ÐÐ ½¥Ô¶ ±­¾ß ÎÒÃÇ È´ ²»Ã÷ Àï Ò»Òâ¹ÂÐÐ ÏÖÔÚ ÂñÔ¹ ±ä³É »ýÔ¹ ÎÞ»°¿ÉËµ 
,ÎÞ,ÎÞ,ÉÙ¼û¶à¹Ö ÀÏÍâ ²¹ Ã¿Ìì ³Ô N ¸÷É« ½ºÄÒ Ò©Íè ¸÷ÖÖ ·Ç ÖÐÒ© ²¹Ò© Îª Î÷·½ ·¢´ï¹ú¼Ò ·¢Ã÷ ×îºÃ ÃÀ °ÄµÈ¹ú 
,Ñá¶ñ,ÎÞ,²Æ¸» ²øÉí ÈË ÅÅ³ý ÊôÖí ÖíÃÇ ³Ô Ì«Ïã Ë¯µÃ Ì«Ìð ¶Ç ´ó³¦ ·Ê ¸Ð¾õ ÐÒ¸£ ×Ê²úÕß ¹Ù¹óÃÇ ÖÐÇï ¿ìÀÖ ÖìÃ÷ÓÂ ÂÉÊ¦ ¾Ó¼Ò Å®ÈË 199 ³£ÈË Ò»Ñù ËµÐ© ×£¸£ µÃ»° ·ëµ¼ 
,ÎÞ,ÎÞ,Ì°ÐÄ µÈ´ý ÕÒµ½ ¸Ð¾õ ¶Ô ÈË ¾ö¶¨ Ï²»¶ ×ó¹ËÓÒÅÎ Ê±¼ä ÓÐÏÞ Ïë ÓÐÏÞ Ê±¼ä Ò»¸ö ÈË¹ý Better   life Life ÕÒ Ò»¸ö Better ÈË 
,Ï²ºÃ,ÎÞ,ËÕÃîÁá   ´Ó º£Ñ¡ ¾öÈü Ò»²½ Ò»¸ö ³É³¤   áÛ·å Ö®×÷   ÐÄÁµ Monica ¿ñÒ° ³Ç ÓÈÆä ¿ñÒ° ³Ç Éõ Ï²»¶ ¾ÞÐÇ ·¶ 
,±¯ÉË,ÎÞ,»òÐí ·´¸Ð Í¬Ñù ·´¸Ð ¶Ô²»Æð ..... Ô­ÁÂ ÎÞ·¨ Ô­ÁÂ Íü ´ðÓ¦ ¹ý ¿¼µ½ Ò»¼ä ºÃ ´óÑ§ ÔÙ ÒòÎª Ó°Ïì Ñ§Ï° ÀÕ Ï£Íû ²»»á ÈÃ Ê§Íû 
,¿Ö¾å,ÎÞ,ÃÎ¼û Ë¯¾õ Ê²Ã´ ×î ¿Ö²À »·¾³ Éú»î ÖÐ Êµ¾° È»ºó ÃÎ ÖÐ ÐÑÀ´ ÓÐ´Î ×¡ Ò»¸ö Ð¡ ÂÃ¹Ý ÃÎ¼û Ë¯¾õ ÐÑÀ´ ¿´¼û ´²½Å ×ø ×Å ¸ö ÀÏÌ« È»ºó ÏÅ ÕæµÄ ÐÑÀ´ 
ÎÞ,,,°¸·¢ºó ÏãÕÁ Ô° Ð¡Çø   ÒµÖ÷ Î¯Ô±»á ÓÚ ÔÂ ÈÕ Ôø Ð¡Çø Ô­ ÎïÒµ¹«Ë¾ ·¢ ÐÅº¯ ÒªÇó µ÷²é ·¸×ï ÏÓÒÉÈË ÖìÄ³ ½øÈë Ô­ Ð¡Çø ÎïÒµ¹«Ë¾ µ± ±£°² Çé¿ö 
,ÎÞ,ÎÞ,No   matter   the   ending   is   perfect   or   not   you   cannot   disappear   from   my   world ÊÀ½ç ÔÊÐí ÏûÊ§ ½á¾Ö ÊÇ·ñ ÍêÃÀ 
,Ñá¶ñ,±¯ÉË,±¾À´ Ëµ ÉîÛÚ ¸ö ÔÂ ´Ó 11 ÔÂ ÈÕ ÔÂ ÈÕ Ã÷ÏÔ ×ö Íê ÓÚÊÇ ¼ÌÐø ÒÔÎª ÔÂ 11 ÈÕ ¿ª°à »Ø ±±¾© ½á¹û Ã»Ï· 26 ÈÕ ÌýËµ ÉîÛÚ ¸É Ò»Äê ÐÄÐ÷ ·­¹ö ¼òµ¥ ¹ö¹ö Ã» Ê±¼ä ¸´ÔÓ ¹ö¹ö Ò»Ö± ÐÄ ÐÄÏµ Ïµ ×é»á ÒòÎª ÎÒ¿ª µçÍø ÖªµÀ ÔõÃ´ »Ø 
,Ï²ºÃ,ÎÞ,Õâ»õ ±ØÉ±¼¼ ²¢·Ç ´ð°¸ ¾«±Ù ²ûÊö ÎÞ Î²Òô ÏÔµÃ Ã¿¾ä»° ÖÀµØÓÐÉù ´Ó ÆøÊÆ Õò×¡ ÆÀÅÐ µäÐÍ ¾üÈË ·¶¶ù [ ÔÞ ] Àî¾²ö© GDTV ²¥°Ô ÆÚ´ý ÕâÑù Ñ¡ÊÖ ¹ýÕÐ Ï¡·¹ ´ÏÃ÷ ÄÔ´ü 
,ÎÞ,ÎÞ,Õþ¸® ¶Ô ËùÓÐ ÆòÌÖ ¶ùÍ¯ Ê©¾È ×ÔÈ» ½ûÖ¹ ËùÓÐ ¶ùÍ¯ ÆòÌÖ ÓëÆä ÕùÂÛ ¶ùÍ¯ ÉÏ½Ö ÆòÌÖ ÏëÏë ÔõÃ´ °ïÖú ËûÃÇ 
,ÎÞ,ÎÞ,[ ¹çÏÍ Íõ³¯ ¶À¼Ò Ô¤ÀÀ ]   [ yes ]   110521 Ì¨±± Í³Ò» °æ¼± °Ù»õ Â¥ÃÎ ¹ã³¡ Ç©ÊÛ   [ ÍµÐ¦ ]   »­¼Ò Âð [ Ìý ÒôÀÖ ] Çë ÆÚ´ý Íõ³¯ Õ¾ ÄÚ ¸üÐÂ   Íí°² [ Ë¯´ó¾õ ] 
,Ï²ºÃ,ÎÞ,Cristina   Moralejo Éè¼Æ Õâ¸ö »éÀñ Çë¼í Çë¼í Á½±ß Ïµ Ò»¸ù ºìÉþ µ± ¿ÍÈË ´ò¿ª Çë¼í Ê±ºò ºìÉþ»á Ëæ×Å Á½¶Ë ´ò¿ª ÂýÂý ÖÐ¼ä Ïµ Ò»¸ö ½á ¸æËß ÎÒÃÇ ½á»é Ò»¸ö Ð¡Ð¡µÄ ¸Ä±ä ´øÀ´ Äª´ó ¸Ä±ä Õâ Éú»î ÖÐ ÃÀ 
